timeseries_stacked_column,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""ID""],""datatype"":""Number"",""shapes"":[""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""],""datatype"":""String"",""shapes"":[]},{""type"":""Dimension"",""uid"":""color"",""values"":[],""datatype"":""String""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. CPU"",""Max. CPU""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Host""],""datatype"":""String""}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""State""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Average Threads""],""datatype"":""Number""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. Blocked Transactions"",""Max. Blocked Transactions""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""color"",""values"":[""State""],""datatype"":""String""}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""DBUser""],""datatype"":""String"",""shapes"":[]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""ApplicationUser""],""datatype"":""String"",""shapes"":[]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""ApplicationName""],""datatype"":""String"",""shapes"":[]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""ApplicationSource""],""datatype"":""String"",""shapes"":[]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""Lock Wait Component""],""datatype"":""String"",""shapes"":[]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""Lock Wait Name""],""datatype"":""String"",""shapes"":[]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""ThreadType""],""datatype"":""String"",""shapes"":[]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""ThreadMethod""],""datatype"":""String"",""shapes"":[]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""StatementHash""],""datatype"":""String"",""shapes"":[]}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. Threads""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar""]}]"
timeseries_stacked_column,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""ID""],""datatype"":""Number"",""shapes"":[""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""],""datatype"":""String"",""shapes"":[]},{""type"":""Dimension"",""uid"":""color"",""values"":[],""datatype"":""String""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. CPU"",""Max. CPU""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Host""],""datatype"":""String""}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""State""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Average Threads""],""datatype"":""Number""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. Blocked Transactions"",""Max. Blocked Transactions""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""color"",""values"":[""State""],""datatype"":""String""}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""DBUser""],""datatype"":""String"",""shapes"":[]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""ApplicationUser""],""datatype"":""String"",""shapes"":[]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""ApplicationName""],""datatype"":""String"",""shapes"":[]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""ApplicationSource""],""datatype"":""String"",""shapes"":[]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""Lock Wait Component""],""datatype"":""String"",""shapes"":[]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""Lock Wait Name""],""datatype"":""String"",""shapes"":[]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""ThreadType""],""datatype"":""String"",""shapes"":[]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""ThreadMethod""],""datatype"":""String"",""shapes"":[]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""StatementHash""],""datatype"":""String"",""shapes"":[]}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. Threads""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar""]}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""color"",""values"":[""SYSID"",""Host""],""datatype"":""String"",""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. CPU"",""Max. CPU""],""datatype"":""Number"",""shapes"":[""bar"",""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""],""shapes"":[]}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. CPU"",""Max. CPU""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""SYSID"",""Host""],""datatype"":""String"",""shapes"":[]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""shapes"":[]}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. Threads""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""State""],""datatype"":""String"",""shapes"":[]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamps""],""shapes"":[]}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. Statement""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""SYSID"",""Host""],""datatype"":""String"",""shapes"":[]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamps""],""shapes"":[]}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Column Store Reads""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""SYSID"",""Host""],""datatype"":""String"",""shapes"":[]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamps""],""shapes"":[]}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Column Store Writes""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""SYSID"",""Host""],""datatype"":""String"",""shapes"":[]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamps""],""shapes"":[]}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Max. Blocked Transaction"",""Avg. Blocked Transaction""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""SYSID"",""Host""],""datatype"":""String"",""shapes"":[]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamps""],""shapes"":[]}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. Memory Used""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""SYSID"",""Host""],""datatype"":""String"",""shapes"":[]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamps""],""shapes"":[]}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Sum. Unloads""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""SYSID"",""Host""],""datatype"":""String"",""shapes"":[]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamps""],""shapes"":[]}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. Commit ID Range"",""Avg. MVCC Version""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""SYSID"",""Host""],""datatype"":""String"",""shapes"":[]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamps""],""shapes"":[]}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Network in [Bytes per s]"",""Network Out [Bytes per s]""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""SYSID"",""Host""],""datatype"":""String"",""shapes"":[]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamps""],""shapes"":[]}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. Ping Times"",""Max. Ping Times""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""SYSID"",""Host""],""datatype"":""String"",""shapes"":[]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamps""],""shapes"":[]}]"
bar,"[{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""System Type""],""datatype"":""String"",""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Amount""],""datatype"":""Number"",""shapes"":[""bar"",""bar""]}]"
bar,"[{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""Version""],""datatype"":""String"",""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Amount""],""datatype"":""Number"",""shapes"":[""bar"",""bar""]}]"
bar,"[{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""System Type""],""datatype"":""String"",""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Amount""],""datatype"":""Number"",""shapes"":[""bar"",""bar""]}]"
bar,"[{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""Version""],""datatype"":""String"",""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Amount""],""datatype"":""Number"",""shapes"":[""bar"",""bar""]}]"
timeseries_column,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""no""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""],""datatype"":""String""}]"
column,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Number of Event""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[],""datatype"":""String""}]"
column,"[{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""no""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""color"",""values"":[""host""],""datatype"":""String"",""shapes"":[]}]"
heatmap,"[{""uid"":""categoryAxis"",""type"":""Dimension"",""values"":[""Host Name""]},{""uid"":""color"",""type"":""Measure"",""values"":[""Number of Event""]}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""no""],""datatype"":""Number"",""shapes"":[""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""],""shapes"":[]}]"
heatmap,"[{""type"":""Dimension"",""uid"":""categoryAxis2"",""values"":[""host""],""datatype"":""String"",""shapes"":[]},{""type"":""Measure"",""uid"":""color"",""values"":[""OS FREE PHYSICAL MEM""],""datatype"":""Number"",""shapes"":[""bar"",""bar""]},{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""Time""],""datatype"":""String"",""shapes"":[]}]"
timeseries_bubble,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""FS AVAIL SPACE""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""bubbleWidth"",""values"":[""FS SIZE""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""color"",""values"":[""host""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Time""],""datatype"":""String""}]"
column,"[{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""host""],""datatype"":""String"",""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""FS AVAIL SPACE"",""FS SIZE""],""datatype"":""Number"",""shapes"":[""bar"",""bar""]}]"
column,"[{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""host""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""OS FREE PHYSICAL MEM""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""OS TOTAL MEM""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""color"",""values"":[""host""],""datatype"":""String""}]"
column,"[{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""host""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""OS FREE PHYSICAL MEM""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""OS TOTAL MEM""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""color"",""values"":[""host""],""datatype"":""String""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""no""],""datatype"":""Number"",""shapes"":[""bar"",""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""],""datatype"":""String"",""shapes"":[]},{""type"":""Dimension"",""uid"":""color"",""values"":[],""datatype"":""String"",""shapes"":[]}]"
column,"[{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""COMPUTER_HOSTNAME""],""datatype"":""String"",""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""in"",""out""],""datatype"":""Number"",""shapes"":[""bar"",""bar""]}]"
column,"[{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""COMPUTER_HOSTNAME""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""in"",""out""],""datatype"":""Number""}]"
timeseries_stacked_column,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""in"",""out""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Time""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""COMPUTER_HOSTNAME""],""datatype"":""String""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""no"",""no1""],""datatype"":""Number"",""shapes"":[""bar"",""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Time""],""datatype"":""String"",""shapes"":[]},{""type"":""Dimension"",""uid"":""color"",""values"":[""COMPUTER_HOSTNAME""],""datatype"":""String"",""shapes"":[]}]"
